Title (French),Title (English),French Line,English Translation
Histoire 32,Story 32,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 32,Story 32,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 32,Story 32,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 32,Story 32,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 33,Story 33,Personnage 32 fait une activité intéressante.,Character 32 is doing an interesting activity.
Histoire 33,Story 33,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 33,Story 33,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 33,Story 33,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 33,Story 33,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 33,Story 33,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 34,Story 34,Personnage 33 fait une activité intéressante.,Character 33 is doing an interesting activity.
Histoire 34,Story 34,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 34,Story 34,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 34,Story 34,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 34,Story 34,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 34,Story 34,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 35,Story 35,Personnage 34 fait une activité intéressante.,Character 34 is doing an interesting activity.
Histoire 35,Story 35,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 35,Story 35,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 35,Story 35,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 35,Story 35,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 35,Story 35,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 36,Story 36,Personnage 35 fait une activité intéressante.,Character 35 is doing an interesting activity.
Histoire 36,Story 36,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 36,Story 36,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 36,Story 36,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 36,Story 36,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 36,Story 36,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 37,Story 37,Personnage 36 fait une activité intéressante.,Character 36 is doing an interesting activity.
Histoire 37,Story 37,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 37,Story 37,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 37,Story 37,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 37,Story 37,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 37,Story 37,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 38,Story 38,Personnage 37 fait une activité intéressante.,Character 37 is doing an interesting activity.
Histoire 38,Story 38,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 38,Story 38,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 38,Story 38,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 38,Story 38,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 38,Story 38,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 39,Story 39,Personnage 38 fait une activité intéressante.,Character 38 is doing an interesting activity.
Histoire 39,Story 39,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 39,Story 39,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 39,Story 39,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 39,Story 39,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 39,Story 39,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 40,Story 40,Personnage 39 fait une activité intéressante.,Character 39 is doing an interesting activity.
Histoire 40,Story 40,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 40,Story 40,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 40,Story 40,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 40,Story 40,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 40,Story 40,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 41,Story 41,Personnage 40 fait une activité intéressante.,Character 40 is doing an interesting activity.
Histoire 41,Story 41,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 41,Story 41,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 41,Story 41,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 41,Story 41,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 41,Story 41,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 42,Story 42,Personnage 41 fait une activité intéressante.,Character 41 is doing an interesting activity.
Histoire 42,Story 42,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 42,Story 42,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 42,Story 42,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 42,Story 42,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 42,Story 42,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 43,Story 43,Personnage 42 fait une activité intéressante.,Character 42 is doing an interesting activity.
Histoire 43,Story 43,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 43,Story 43,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 43,Story 43,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 43,Story 43,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 43,Story 43,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 44,Story 44,Personnage 43 fait une activité intéressante.,Character 43 is doing an interesting activity.
Histoire 44,Story 44,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 44,Story 44,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 44,Story 44,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 44,Story 44,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 44,Story 44,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 45,Story 45,Personnage 44 fait une activité intéressante.,Character 44 is doing an interesting activity.
Histoire 45,Story 45,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 45,Story 45,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 45,Story 45,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 45,Story 45,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 45,Story 45,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 46,Story 46,Personnage 45 fait une activité intéressante.,Character 45 is doing an interesting activity.
Histoire 46,Story 46,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 46,Story 46,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 46,Story 46,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 46,Story 46,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 46,Story 46,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 47,Story 47,Personnage 46 fait une activité intéressante.,Character 46 is doing an interesting activity.
Histoire 47,Story 47,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 47,Story 47,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 47,Story 47,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 47,Story 47,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 47,Story 47,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 48,Story 48,Personnage 47 fait une activité intéressante.,Character 47 is doing an interesting activity.
Histoire 48,Story 48,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 48,Story 48,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 48,Story 48,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 48,Story 48,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 48,Story 48,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 49,Story 49,Personnage 48 fait une activité intéressante.,Character 48 is doing an interesting activity.
Histoire 49,Story 49,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 49,Story 49,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 49,Story 49,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 49,Story 49,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 49,Story 49,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 50,Story 50,Personnage 49 fait une activité intéressante.,Character 49 is doing an interesting activity.
Histoire 50,Story 50,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 50,Story 50,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 50,Story 50,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 50,Story 50,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 50,Story 50,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 51,Story 51,Personnage 50 fait une activité intéressante.,Character 50 is doing an interesting activity.
Histoire 51,Story 51,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 51,Story 51,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 51,Story 51,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 51,Story 51,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 51,Story 51,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 52,Story 52,Personnage 51 fait une activité intéressante.,Character 51 is doing an interesting activity.
Histoire 52,Story 52,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 52,Story 52,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 52,Story 52,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 52,Story 52,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 52,Story 52,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 53,Story 53,Personnage 52 fait une activité intéressante.,Character 52 is doing an interesting activity.
Histoire 53,Story 53,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 53,Story 53,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 53,Story 53,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 53,Story 53,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 53,Story 53,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 54,Story 54,Personnage 53 fait une activité intéressante.,Character 53 is doing an interesting activity.
Histoire 54,Story 54,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 54,Story 54,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 54,Story 54,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 54,Story 54,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 54,Story 54,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 55,Story 55,Personnage 54 fait une activité intéressante.,Character 54 is doing an interesting activity.
Histoire 55,Story 55,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 55,Story 55,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 55,Story 55,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 55,Story 55,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 55,Story 55,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 56,Story 56,Personnage 55 fait une activité intéressante.,Character 55 is doing an interesting activity.
Histoire 56,Story 56,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 56,Story 56,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 56,Story 56,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 56,Story 56,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 56,Story 56,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 57,Story 57,Personnage 56 fait une activité intéressante.,Character 56 is doing an interesting activity.
Histoire 57,Story 57,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 57,Story 57,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 57,Story 57,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 57,Story 57,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 57,Story 57,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 58,Story 58,Personnage 57 fait une activité intéressante.,Character 57 is doing an interesting activity.
Histoire 58,Story 58,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 58,Story 58,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 58,Story 58,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 58,Story 58,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 58,Story 58,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 59,Story 59,Personnage 58 fait une activité intéressante.,Character 58 is doing an interesting activity.
Histoire 59,Story 59,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 59,Story 59,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 59,Story 59,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 59,Story 59,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 59,Story 59,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 60,Story 60,Personnage 59 fait une activité intéressante.,Character 59 is doing an interesting activity.
Histoire 60,Story 60,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 60,Story 60,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 60,Story 60,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 60,Story 60,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 60,Story 60,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 61,Story 61,Personnage 60 fait une activité intéressante.,Character 60 is doing an interesting activity.
Histoire 61,Story 61,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 61,Story 61,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 61,Story 61,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 61,Story 61,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 61,Story 61,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 62,Story 62,Personnage 61 fait une activité intéressante.,Character 61 is doing an interesting activity.
Histoire 62,Story 62,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 62,Story 62,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 62,Story 62,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 62,Story 62,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 62,Story 62,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 63,Story 63,Personnage 62 fait une activité intéressante.,Character 62 is doing an interesting activity.
Histoire 63,Story 63,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 63,Story 63,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 63,Story 63,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 63,Story 63,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 63,Story 63,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 64,Story 64,Personnage 63 fait une activité intéressante.,Character 63 is doing an interesting activity.
Histoire 64,Story 64,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 64,Story 64,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 64,Story 64,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 64,Story 64,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 64,Story 64,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 65,Story 65,Personnage 64 fait une activité intéressante.,Character 64 is doing an interesting activity.
Histoire 65,Story 65,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 65,Story 65,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 65,Story 65,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
Histoire 65,Story 65,Ils passent du temps ensemble et s'amusent.,They spend time together and have fun.
Histoire 65,Story 65,"A la fin, ils rentrent chez eux avec un sourire.","In the end, they go home with a smile."
Histoire 66,Story 66,Personnage 65 fait une activité intéressante.,Character 65 is doing an interesting activity.
Histoire 66,Story 66,Il/Elle rencontre une autre personne et discute.,They meet another person and talk.
Histoire 66,Story 66,— Quelle belle journée !,"""What a beautiful day!"""
Histoire 66,Story 66,"— Oui, c'est parfait pour une promenade.","""Yes, it is perfect for a walk."""
